id,company,model,engine,horse power,price,fuel type,number of seats,status of the car,mileage
179,KIA,SPORTAGE EX,I4,187,30000,Petrol,5,True,671855
180,KIA,SPORTAGE GT-LINE,I4,187,32000,Petrol,5,True,147049
181,KIA,SPORTAGE SX TURBO,I4,240,36000,Petrol,5,True,461352
182,KIA,SPORTAGE NIGHTFALL EDITION,I4,187,33000,Petrol,5,True,198479
183,HONDA,CIVIC TYPE R,I4,315,44000,Petrol,5,False,0
184,KIA,SPORTAGE PHEV,I4 + ELECTRIC,261,41000,Plug-in Hybrid,5,True,203903
185,KIA,SPORTAGE 2024(BASE MODEL),I4,187,26000,Petrol,5,True,586081
186,KIA,SPORTAGE 2024(TOP TRIM),I4,240,38000,Petrol,5,True,159404
187,KIA,SPORTAGE 2024(BASE AWD),I4,187,29000,Petrol/AWD,5,False,0
188,KIA,SPORTAGE X-LINE,I4,187,32500,Petrol,5,True,785133
189,KIA,SPORTAGE 2024(S TRIM),I4,187,28000,Petrol,5,False,0
190,HONDA,ACCORD,I4,192,29400,Petrol,5,False,0
191,KIA,SPORTAGE 2024(HYBRID AWD),I4 + ELECTRIC,227,37000,Hybrid,5,False,0
192,KIA,SPORTAGE 2024(PLUG-IN HYBRID AWD),I4 + ELECTRIC,261,42000,Plug-in Hybrid,5,False,0
193,KIA,SPORTAGE 2024(X-PRO),I4,187,36000,Petrol,5,True,95234
194,KIA,SPORTAGE 2024(X-PRO PRESTIGE),I4,187,38000,Petrol,5,False,0
195,KIA,SPORTAGE 2024(SX TURBO AWD),I4,240,40000,Petrol/AWD,5,False,0
196,KIA,SPORTAGE 2024(BASE FWD),I4,187,26500,Petrol,5,False,0
197,HONDA,CR-V,I4,190,30000,Petrol/Hybrid,5,True,120458
198,HONDA,PILOT,V6,285,40000,Petrol,8,True,399234
199,HONDA,CIVIC HATCHBACK,I4,180,26350,Petrol,5,True,738456
200,TOYOTA,CAMRY,V6,301,27000,Petrol/Hybrid,5,False,0
201,TOYOTA,COROLLA,I4,139,22500,Petrol/Hybrid,5,False,0
202,TOYOTA,PRIUS,I4,121,26700,Hybrid,5,False,0
203,TOYOTA,RAV4,I4,203,27100,Petrol/Hybrid,5,True,936052
204,TOYOTA,HIGHLANDER,V6,295,38400,Petrol/Hybrid,7,False,0
205,TOYOTA,4RUNNER,V6,270,37400,Petrol,5,False,0
206,TOYOTA,TACOMA,I4,159,26400,Petrol,5,True,321117
207,TOYOTA,TUNDRA,V8,381,39900,Petrol,5,False,0
208,TOYOTA,AVALON,V6,301,41400,Petrol,5,True,411803
209,TOYOTA,MIRAI,I4,151,52400,Hydrogen,5,True,937320
210,TOYOTA,SIENNA,V6,245,44150,Petrol/Hybrid,7,True,916532
211,TOYOTA,VENZA,I4,219,33400,Hybrid,5,True,106421
212,TOYOTA,HIGHLANDER HYBRID,V6,240,40400,Hybrid,7,True,32739
213,TOYOTA,LAND CRUISER PRADO,V6,282,49400,Petrol/Diesel,7,True,903645
214,TOYOTA,TUNDRA HYBRID,V6,344,43400,Hybrid,5,False,0
215,TOYOTA,YARIS,I4,106,18400,Petrol,5,False,0
216,TOYOTA,C-HR,I4,144,24400,Petrol/Hybrid,5,True,588682
217,TOYOTA,BZ4X,ELECTRIC,218,43400,Electric,5,True,387247
218,TOYOTA,CROWN,HYBRID,236,38400,Hybrid,5,True,640942
219,TOYOTA,MR2,I4,168,29000,Petrol,2,True,317676
220,TOYOTA,CELICA,I4,140,25000,Petrol,5,True,10815
221,HONDA,CITY,I4,119,15400,Petrol/Hybrid,5,True,144963
222,HONDA,CIVIC,I4,158,20400,Petrol,5,False,0
223,HYUNDAI,I10,"1.2L,0,160,12.2,0,True,120
224,HYUNDAI,I20,"1.4L,0,180,10.5,0,True,250
225,HYUNDAI,ELANTRA,"2.0L,0,200,9.5,0,True,250
226,MAHINDRA,XUV500,"2.2L,0,180,10.5,0,True,400
227,MAHINDRA,SCORPIO,"2.2L,0,160,11.2,0,True,280
228,MAHINDRA,THAR,"2.0L,0,180,10.5,0,True,320
229,MARUTI SUZUKI,SWIFT,"1.2L,0,160,12.2,0,True,113
230,MARUTI SUZUKI,DZIRE,"1.2L,0,160,12.2,0,True,113
231,MARUTI SUZUKI,BREZZA,"1.5L,0,180,11.5,0,True,200
232,TOYOTA,PRIUS PRIME,"2.0L,0,180,6.7,0,True,220
233,TOYOTA,GR COROLLA,"1.6L,1618,2,36995.0,0,True,0
234,TOYOTA,LAND CRUISER 300,"3.3L,0,210,6.8,0,True,650
235,TOYOTA,TUNDRA I-FORCE MAX,"3.5L,0,180,6.2,0,True,750
236,TOYOTA,COROLLA HATCHBACK XSE,"2.0L,1987,8,25390.0,0,True,0
237,TOYOTA,MIRAI,"HYDROGEN FUEL CELL,1,9,49500.0,0,True,0
238,TOYOTA,HILUX GR SPORT,"2.8L,0,170,10.0,0,True,500
239,TOYOTA,ALPHARD EXECUTIVE LOUNGE,"2.5L,0,1985,296.0,0,True,0
240,TOYOTA,FORTUNER GR SPORT,"2.8L,0,175,10.5,0,True,500
241,TOYOTA,INNOVA HYCROSS,2.0L HYBRID,184,40000,Hybrid,7,False,0
242,TOYOTA,COASTER,"4.0L,4009,0,70000.0,0,True,0
243,TOYOTA,URBAN CRUISER TAISOR,"1.5L,1490,11,25000.0,0,True,0
244,TOYOTA,AYGO X,"1.0L,998,14,18000.0,0,True,0
245,TOYOTA,HILUX REVO ROCCO,"2.8L,0,175,10.0,0,True,500
246,TOYOTA,PROACE VERSO ELECTRIC,ELECTRIC MOTOR,136,55000,Electric,7,False,0
247,TOYOTA,CENTURY SUV,"3.5L,0,200,6.0,0,True,500
248,TOYOTA,COROLLA SEDAN HYBRID,"1.8L,1798,10,24000.0,0,True,0
249,TOYOTA,BZ3,ELECTRIC MOTOR,241,35000,Electric,5,True,257839
250,TOYOTA,GR YARIS,"1.6L,1618,5,45000.0,0,True,0
251,HYUNDAI,SANTA FE,1.6L PETROL + PLUG IN HYBRID SYSTEM,253,50000,Petrol/Hybrid,7,False,0
252,HYUNDAI,IONIQ 5,ELECTRIC MOTOR,225,41000,Electric,5,True,651846
253,HYUNDAI,Santa Cruz,2.5L Turbocharged Inline-4,281,40799,Petrol,5,True,387337
254,HYUNDAI,Kona,1.6L PETROL,147,20500,Petrol/EV,5,True,900557
255,HYUNDAI,Elantra,2.0L Inline-4,147,19950,Petrol/Hybrid,5,False,0
256,Nissan,Urvan,2.5L Turbo Diese,2488,28000,Diesel,15,False,0
257,HYUNDAI,IONIQ 6,Electric Motor,320,41450,Electric,5,True,679596
258,HYUNDAI,Tucson,2.5L Inline-4,187,30500,Petrol/Hybrid,5,False,0
259,HYUNDAI,Palisade,3.8L V6,291,52000,Petrol,7,False,0
260,HYUNDAI,Sonata,2.5L Inline-4,191,25000,Petrol/Hybrid,5,True,262927
261,HYUNDAI,Accent,1.6L Inline-4,120,15000,Petrol,5,False,0
262,HYUNDAI,Venue,1.6L Inline-4,121,18000,Petrol,5,True,236713
263,HYUNDAI,KONA Electric,Electric Motor,200,40000,Electric,5,False,0
264,HYUNDAI,Veloster,2.0L Inline-4,275,25000,Petrol,4,False,0
265,HYUNDAI,NEXO,Electric Motor,161,38000,Hydrogen,5,False,0
266,HYUNDAI,Ioniq,1.6L Inline-4,139,18000,Hybrid/Electric,5,False,0
267,HYUNDAI,Genesis,3.8L V6,291,52000,Petrol,5,True,873088
268,HYUNDAI,Azera,3.3L V6,278,55000,Petrol,5,True,367660
269,HYUNDAI,Equus,3.3L V6,278,55000,Petrol,5,False,0
270,HYUNDAI,Tiburon,2.0L Inline-4,160,19000,Petrol,4,False,0
271,HYUNDAI,Elantra GT,1.6L Turbo GDI 4-cylinder,160,22000,Petrol,5,True,744570
272,Volkswagen,Golf,1.5L Turbo I4 / Electric,215,23000,Petrol,5,True,844072
273,Volkswagen,Passat,2.0L Turbo I4,215,25000,Petrol,5,True,35822
274,Volkswagen,Tiguan,2.0L Turbo I4,190,28505,"Petrol,0,True,0
275,Volkswagen,Jetta,1.5L Turbo I4,189,21995,Petrol,5,False,0
276,Volkswagen,Polo,1.0L Turbo I3 / 1.6L Diesel,140,18000,Petrol,5,True,794507
277,Volkswagen,Arteon,2.0L Turbo I4,215,46000,Petrol,5,False,0
278,Volkswagen,ID.4,Electric,251,39735,Electric,5,False,0
279,Volkswagen,Up!,Electric,82,15000,Petrol,4,False,0
280,Volkswagen,Touareg,3.0L V6 Turbo Diesel / 4.0L V8,365,55000,"Petrol,0,True,0
281,Volkswagen,Scirocco,2.0L Turbo I4,202,35000,Petrol,4,True,24345
282,Volkswagen,Beetle,2.0L Turbo I4,157,20000,Petrol,4,True,134673
283,Volkswagen,Amarok,3.0L V6 Turbo Diesel,210,40000,Diesel,5,False,0
284,Volkswagen,T-Roc,2.0L Turbo I4,207,30000,Petrol,5,True,21501
285,Volkswagen,Sharan,2.0L Turbo I4,185,33000,"Petrol,0,True,0
286,Volkswagen,Caddy,1.5L Turbo I4,126,28000,"Petrol,0,True,0
287,Nissan,NV1500,4.0L V6,261,33000,Petrol,12,False,0
288,Volkswagen,Taigo,1.5L Turbo I4,122,24000,Petrol,5,False,0
289,Volkswagen,California,2.0L Turbo I4,177,70000,Diesel,7,False,0
290,Volkswagen,ID.3,Electric,204,35000,Electric,5,False,0
291,Volkswagen,ID. Buzz,Electric,204,59995,Electric,7,False,0
292,Volkswagen,Golf GTI,2.0L Turbo I4,245,31965,Petrol,5,False,0
293,Volkswagen,Golf R,2.0L Turbo I4,315,44640,Petrol,5,True,318030
294,Volkswagen,Passat Alltrack,2.0L Turbo Diesel I4,215,36000,Diesel,5,False,0
295,Volkswagen,Polo GTI,2.0L Turbo I4,204,28000,Petrol,5,True,85530
296,Volkswagen,Up! GTI,1.0L Turbo I3,115,20000,Petrol,4,False,0
297,Volkswagen,T-Cross,1.0L Turbo I3 / 1.5L Turbo I4,122,25000,Petrol,5,True,419004
298,Volkswagen,ID.5,Electric,236,45000,Electric,5,False,0
299,Volkswagen,ID. Buzz Cargo,Electric,204,55000,Electric,3,True,372191
300,Volkswagen,Touareg R,Plug-in Hybrid V6,462,70000,Hybrid,5,False,0
301,Volkswagen,Multivan,Plug-in Hybrid / Diesel I4,184,50000,"Petrol,0,True,0
302,Volkswagen,Polo BlueMotion,1.2L Diesel I3,85,22000,Diesel,5,True,752371
303,Volkswagen,Golf Sportsvan,1.5L Turbo I4,140,30000,Petrol,5,True,703507
304,Volkswagen,Golf Alltrack,2.0L Turbo Diesel I4,173,35000,Petrol,5,True,389699
305,Volkswagen,Scirocco R,2.0L Turbo I4,280,40000,Petrol,4,False,0
306,Volkswagen,Tiguan Allspace,2.0L Turbo I4,207,35000,Petrol,7,False,0
307,Volkswagen,Arteon 4MOTION,2.0L Turbo I4,255,48000,Petrol,5,True,294395
308,Volkswagen,ID.4 GTX,Electric AWD,299,50000,Electric,5,False,0
309,Volkswagen,ID.3 Pro,Electric,204,35000,Electric,5,False,0
310,Volkswagen,Golf Variant,1.5L Turbo I4 / 2.0L Diesel I4,140,32000,Petrol,5,True,856072
311,Volkswagen,Crafter,2.0L Turbo Diesel I4,139,40000,Diesel,3,True,519669
312,Volkswagen,Lupo,1.4L I3 Gas / 1.2L Diesel I3,67,15000,Petrol,4,True,184268
313,Volkswagen,Corrado,2.9L VR6,190,25000,Petrol,4,False,0
314,Volkswagen,Phaeton,3.0L V6 Diesel / 6.0L W12 Gas,345,85000,Petrol,5,False,0
315,Volkswagen,Golf Cabriolet,1.2L I4 Turbo / 2.0L I4 Turbo,157,30000,Petrol,4,True,713572
316,Volkswagen,Santana,1.5L I4 Gas,110,15000,Petrol,5,False,0
317,Volkswagen,Polo Vivo,1.4L I4 Gas / 1.6L I4 Gas,95,14000,Petrol,5,False,0
318,Volkswagen,Karmann Ghia,1.2L I4 Gas,47,25000,Petrol,2,False,0
319,Volkswagen,Fox,1.2L I4 Gas / 1.4L I4 Gas,65,12000,Petrol,5,True,401538
320,Volkswagen,Vento,1.6L I4 Gas / Diesel,107,18000,Petrol,5,True,215102
321,Volkswagen,Golf Electric,Electric,136,33000,Electric,5,False,0
322,Volkswagen,Bora,1.6L I4 Gas / 1.9L I4 Diesel,125,20000,Petrol,5,False,0
323,Volkswagen,Teramont,2.0L I4 Turbo / 3.6L V6 Gas,255,32000,Petrol,7,True,693767
324,Volkswagen,Taos,1.5L I4 Turbo,158,24000,Petrol,5,False,0
325,Volkswagen,Up! Cabriolet,1.0L I3 Turbo,98,18000,Petrol,4,False,0
326,Volkswagen,T-Roc Cabriolet,1.0L I3 Turbo / 1.5L I4 Turbo,132,35000,Petrol,4,True,236541
327,Volkswagen,Passat CC,2.0L I4 Turbo,240,40000,Petrol,5,True,685709
328,Volkswagen,Transporter,2.0L I4 Turbo Diesel,153,35000,Diesel,9,False,0
329,Volkswagen,Amarok V6,3.0L V6 Turbo Diesel,231,45000,Diesel,5,True,395539
330,Volkswagen,ID.2,Electric,170,25000,Electric,5,False,0
331,Volkswagen,Polo TDI,1.4L I4 Diesel / 1.6L Diesel,90,20000,Diesel,5,False,0
332,Volkswagen,Golf GTE,Plug-in Hybrid (1.4L I4 Turbo),204,40000,Hybrid,5,False,0
333,Volkswagen,Touareg V8,4.0L V8 Turbo Diesel,421,70000,Petrol,5,True,562654
334,Volkswagen,Beetle Dune,1.4L I4 Turbo,150,30000,Petrol,4,False,0
335,Volkswagen,Passat B8,1.5L I4 Turbo / 2.0L Diesel,215,28000,Petrol,5,True,427101
336,Volkswagen,ID.4 Pro S,Electric,201,45000,Electric,5,False,0
337,Volkswagen,Golf Country,1.8L I4 Gas,98,25000,Petrol,5,False,0
338,Volkswagen,Jetta GLI,2.0L I4 Turbo,228,31000,Petrol,5,True,252481
339,Volkswagen,Arteon Shooting Brake,2.0L I4 Turbo,235,50000,Petrol,5,True,680132
340,Volkswagen,T-Cross R-Line,1.0L I3 Turbo / 1.5L I4 Turbo,132,27000,Petrol,5,True,334994
